id,data,room,series,gym,travels,running,write,podcast,music,videogames
366,11/30/2019,1,804,542,166,837,710,383,156,982
367,2/9/2020,1,404,91,672,787,541,610,801,165
368,9/8/2019,1,337,842,703,955,58,971,535,638
369,5/11/2020,2,443,78,568,19,441,962,874,31
370,4/12/2020,3,71,742,804,583,408,40,902,749
371,10/8/2019,3,883,12,751,270,815,379,953,650
372,9/27/2019,2,588,943,475,808,814,50,446,60
373,4/17/2019,2,410,873,868,335,160,399,591,157
374,6/9/2019,2,379,322,25,584,671,716,246,550
375,7/1/2020,1,407,585,984,823,67,353,590,432
376,11/17/2019,1,111,608,502,810,969,737,886,585
377,6/29/2020,1,0,388,954,895,810,125,752,499
378,2/8/2020,3,802,572,617,544,226,537,128,305
379,7/29/2019,3,972,945,894,113,294,908,219,971
380,5/15/2020,3,280,393,329,248,367,718,943,984
381,10/17/2019,3,215,47,307,351,544,7,193,999
382,1/31/2019,1,568,160,274,264,824,709,626,975
383,5/24/2020,2,485,20,684,390,587,277,980,695
384,10/27/2019,3,856,276,838,571,742,794,516,715
385,6/2/2019,3,445,650,362,352,686,91,471,164
386,12/23/2019,2,938,787,722,697,868,203,215,260
387,5/1/2020,3,921,197,428,315,384,555,187,476
388,6/6/2020,3,423,422,612,494,597,378,682,654
389,8/9/2019,1,85,937,816,99,492,881,525,752
390,3/5/2019,1,993,113,192,875,129,971,718,200
391,5/18/2020,2,312,7,165,277,7,172,605,293
392,3/9/2019,1,911,377,805,37,810,491,568,663
393,2/9/2020,3,33,376,462,353,477,428,473,234
394,7/22/2019,2,31,18,961,90,615,336,515,996
395,6/11/2019,2,354,942,522,775,874,85,839,697
396,6/3/2020,2,979,505,995,709,105,379,329,718
397,3/28/2019,2,933,441,272,288,499,476,159,292
398,2/8/2019,1,669,86,873,298,866,809,901,891
399,5/7/2019,3,344,784,265,58,649,87,724,452
400,4/25/2019,1,993,927,843,218,837,459,397,825
401,4/27/2019,2,693,304,529,52,628,418,26,915
402,1/26/2020,2,854,649,762,357,840,910,379,108
403,4/21/2020,3,981,959,773,267,505,306,105,12
404,2/13/2020,1,270,723,835,588,337,161,626,610
405,7/17/2019,1,757,811,103,29,465,44,65,356
406,8/22/2019,1,966,903,554,332,691,981,460,877
407,2/10/2020,3,636,487,915,75,731,683,374,982
408,1/18/2019,2,181,250,616,558,306,589,164,109
409,1/5/2019,1,146,3,153,287,199,765,350,767
410,5/19/2019,2,143,720,107,604,126,858,350,166
411,5/3/2020,1,544,972,157,64,352,286,401,144
412,7/14/2020,3,263,289,67,819,582,664,34,554
413,5/21/2020,2,879,493,934,847,691,639,184,604
414,5/5/2020,2,205,62,234,421,143,652,427,547
415,1/29/2019,3,360,831,762,964,37,184,558,834
416,4/17/2020,1,30,858,821,63,807,766,69,575
417,2/18/2020,3,779,619,627,555,307,543,449,629
418,7/7/2019,1,995,377,926,472,535,722,176,95
419,6/28/2020,1,763,877,598,244,951,856,440,157
420,8/19/2019,3,978,993,864,785,212,357,224,417
421,10/22/2019,2,18,33,565,243,983,795,474,760
422,3/27/2019,3,92,832,980,123,379,839,0,970
423,5/11/2020,1,719,191,853,717,678,351,311,389
424,2/26/2020,2,787,741,520,481,759,11,200,952
425,4/22/2019,1,430,33,22,263,730,285,815,247
426,8/27/2019,1,671,908,640,105,906,235,877,639
427,4/13/2019,3,730,397,967,483,340,710,281,918
428,4/30/2019,3,490,224,53,159,388,357,305,197
429,11/3/2019,1,309,132,436,512,141,312,388,101
430,10/26/2019,3,584,101,414,654,502,847,317,79
431,5/12/2020,3,660,610,533,356,145,806,516,714
432,1/13/2020,2,979,236,652,95,659,934,438,487
433,7/9/2020,2,763,69,591,519,16,555,194,869
434,9/2/2019,1,152,613,932,199,538,393,624,79
435,2/14/2019,2,408,321,5,800,350,57,769,341
436,1/12/2020,1,658,370,382,740,695,521,246,772
437,8/11/2019,3,166,401,794,128,75,592,791,597
438,3/8/2020,1,358,396,177,86,641,852,77,703
439,4/25/2020,2,106,219,280,378,554,727,172,649
440,2/25/2020,1,833,746,245,664,532,574,79,576
441,2/25/2019,2,478,810,408,346,737,256,199,316
442,4/1/2020,1,925,931,516,949,476,501,321,505
443,3/20/2019,3,873,969,407,827,292,575,556,857
444,9/4/2019,1,86,952,920,930,123,777,557,341
445,6/28/2020,3,130,619,937,644,143,188,737,626
446,8/22/2019,2,644,213,700,136,107,984,680,620
447,4/19/2020,1,554,326,92,661,138,520,21,62
448,8/13/2019,1,816,783,601,722,894,957,358,909
449,10/25/2019,3,24,135,251,946,337,556,118,28
450,3/6/2020,1,400,327,373,402,657,736,570,533
451,1/27/2020,1,466,844,913,914,391,759,0,745
452,9/29/2019,3,133,406,336,147,255,560,943,330
453,10/24/2019,3,191,53,524,82,742,271,152,202
454,9/18/2019,2,603,610,388,966,960,621,425,503
455,11/27/2019,2,203,655,191,605,221,121,39,372
456,8/14/2019,3,217,954,809,221,217,921,247,51
457,7/15/2019,2,615,511,141,305,663,228,934,62
458,7/16/2019,1,174,93,549,378,34,957,229,52
459,2/8/2020,1,799,731,225,751,537,447,194,975
460,1/11/2019,2,807,100,817,645,788,878,533,519
461,10/11/2019,1,808,516,241,938,758,872,799,429
462,3/14/2019,1,689,766,345,324,327,329,738,233
463,1/2/2020,1,385,702,456,132,32,391,621,505
464,2/14/2019,3,261,727,338,247,169,889,884,419
465,5/8/2019,1,552,547,512,299,535,666,330,975
466,11/1/2019,1,572,2,432,523,278,726,936,105
467,3/23/2020,3,655,724,732,201,237,484,593,65
468,6/26/2020,3,335,298,448,489,253,702,856,420
469,3/13/2019,2,752,251,616,562,19,582,815,798
470,8/18/2019,2,637,976,611,331,752,504,312,660
471,6/9/2020,3,341,168,883,330,886,281,560,18
472,1/12/2020,1,985,660,469,925,847,826,940,624
473,5/10/2019,3,768,3,263,949,29,963,747,172
474,3/27/2019,2,911,672,830,749,895,758,764,499
475,4/12/2020,1,938,441,212,851,589,26,974,567
476,4/14/2019,1,740,549,599,510,754,709,765,987
477,9/1/2019,3,571,898,619,656,784,683,223,779
478,5/28/2019,1,27,215,241,242,836,20,768,331
479,8/31/2019,1,623,853,565,586,119,987,817,750
480,6/16/2019,1,108,248,122,742,576,152,639,642
481,7/6/2019,3,81,25,997,406,688,456,604,589
482,6/18/2020,3,816,74,253,429,614,530,54,623
483,7/18/2020,3,244,863,527,570,614,365,900,86
484,2/23/2019,1,111,191,31,371,676,756,697,980
485,6/16/2020,1,731,355,865,743,865,486,743,965
486,7/10/2020,1,402,715,74,294,672,76,370,693
487,2/7/2019,2,272,535,945,559,96,512,624,3
488,2/21/2020,3,706,502,604,819,201,525,407,335
489,5/5/2020,2,15,805,961,152,294,543,837,472
490,3/19/2019,1,290,786,708,818,124,895,394,622
491,4/17/2019,1,477,404,226,487,620,14,836,279
492,5/16/2019,3,528,376,241,407,600,532,657,275
493,4/15/2019,1,545,779,42,342,799,113,489,638
494,4/24/2019,2,841,47,913,164,190,734,914,599
495,6/16/2020,2,644,761,295,251,594,839,649,213
496,4/8/2020,2,558,240,389,890,996,91,206,533
497,2/4/2020,3,806,408,831,207,148,224,991,87
498,12/22/2019,3,320,741,857,980,155,313,332,815
499,4/9/2020,1,392,240,494,810,147,220,975,193
500,3/31/2020,1,780,596,181,689,180,657,571,90
501,2/14/2020,2,977,683,17,22,761,543,77,259
502,8/11/2019,1,835,169,194,183,108,533,8,259
503,10/23/2019,2,736,940,623,849,859,45,388,914
504,5/22/2020,1,395,253,875,762,470,18,633,489
505,7/16/2019,2,480,3,881,916,593,73,352,688
506,4/17/2020,3,819,748,634,71,620,242,596,361
507,7/19/2019,1,651,642,494,345,217,178,127,644
508,6/28/2019,1,686,635,686,649,299,89,174,648
509,6/1/2019,1,718,372,827,660,349,86,578,976
510,1/12/2020,2,280,959,167,369,695,79,111,802
511,1/31/2019,1,838,808,499,128,44,599,835,499
512,6/14/2020,3,357,153,285,8,75,892,523,965
513,1/18/2019,1,24,684,270,744,747,184,592,116
514,7/22/2020,1,87,145,478,214,10,914,72,420
515,6/24/2020,1,747,547,299,254,123,296,229,548
516,10/2/2019,3,460,37,707,739,394,680,657,625
