id;room;series;gym;running;viajes;leer;escribir;videojuegos;musica;podcast
178;2;1;1;1;0;1;0;1;1;1
179;1;0;1;0;0;0;1;1;0;0
180;1;0;1;1;0;1;0;1;1;1
181;1;0;0;0;0;1;0;1;1;1
182;2;0;0;1;1;1;1;0;1;0
183;1;0;1;0;0;0;1;1;0;1
184;2;0;0;0;0;0;1;0;0;0
185;1;1;1;0;1;0;1;1;0;0
186;2;1;1;0;0;1;1;0;1;1
187;1;1;1;1;1;0;1;1;1;0
188;3;0;1;0;0;1;0;0;1;1
189;1;0;0;0;0;1;0;1;0;1
190;3;1;1;0;0;1;1;0;1;1
191;2;0;1;1;0;0;0;1;1;0
192;3;0;0;0;1;0;0;0;1;1
193;2;0;0;1;1;0;1;0;0;1
194;3;0;1;0;0;1;0;1;1;0
195;2;1;0;0;0;1;1;0;0;0
196;2;1;1;0;1;1;1;1;0;0
197;2;1;1;1;0;0;1;1;1;1
198;1;0;1;1;1;0;0;1;0;0
199;3;0;1;0;0;0;1;0;1;0
200;1;0;1;0;1;0;1;0;1;0
201;2;0;1;1;1;1;1;1;1;1
202;2;0;1;1;0;1;0;0;0;1
203;2;0;0;0;1;0;1;1;1;1
204;2;0;0;0;0;0;1;0;0;1
205;1;1;0;1;0;1;1;1;0;1
206;2;1;0;0;0;1;0;1;1;1
207;1;0;1;1;0;0;1;1;0;1
208;1;0;0;1;0;1;0;0;1;1
209;1;0;1;0;0;1;0;1;0;0
210;3;1;0;1;1;0;1;0;0;0
211;3;0;0;0;1;0;1;1;1;0
212;1;1;1;0;0;1;1;0;0;1
213;1;1;1;0;1;0;1;1;1;0
214;2;0;1;1;1;1;0;0;0;1
215;2;1;1;0;1;1;0;1;0;1
216;2;0;0;0;0;0;1;0;1;0
217;2;0;0;1;1;0;0;1;1;0
218;1;1;0;0;1;0;1;1;1;0
219;3;0;1;0;1;1;1;1;0;0
220;2;1;1;1;1;1;1;0;0;1
221;2;1;0;1;1;1;1;0;0;0
222;3;0;1;0;0;0;1;1;1;1
223;3;0;0;0;0;0;1;1;0;0
224;2;0;0;1;1;0;0;1;0;0
225;3;0;0;1;0;0;0;0;1;1
226;2;0;1;0;1;1;1;0;1;1
227;2;0;1;0;1;0;1;1;0;0
228;1;1;0;0;1;1;1;0;0;1
229;1;0;1;0;1;1;1;1;1;1
230;2;0;1;0;1;1;1;0;0;0
231;2;0;1;1;0;1;0;1;1;1
232;2;0;1;0;0;0;0;1;0;1
233;2;0;0;0;0;0;0;1;0;1
234;1;0;0;0;1;1;1;0;1;0
235;2;0;1;0;1;1;1;1;0;1
236;2;0;0;1;0;0;1;1;0;0
237;3;0;1;1;0;1;0;1;0;0
238;2;1;0;0;1;0;1;1;1;1
239;3;0;1;0;1;1;0;1;0;0
240;2;0;0;0;1;1;0;0;0;1
241;1;1;1;1;1;1;0;0;0;0
242;3;1;0;0;0;1;0;1;1;1
243;1;0;0;1;1;1;0;1;1;1
244;2;0;0;0;1;0;1;0;0;0
245;2;1;1;1;1;1;1;1;0;1
246;2;0;1;0;1;1;1;1;0;0
247;1;0;0;0;1;1;1;0;1;1
248;3;1;1;0;0;0;0;0;0;1
249;1;0;1;1;0;0;0;0;1;0
250;3;0;0;1;1;0;0;1;1;1
251;2;1;0;0;1;1;0;1;1;1
252;3;1;0;0;1;1;0;1;0;1
253;1;0;1;1;0;0;1;0;1;1
254;2;0;0;1;0;0;1;0;0;1
255;3;0;1;1;0;0;0;1;1;0
256;1;1;1;0;0;0;1;0;1;1
257;3;0;1;1;0;0;1;1;1;0
258;2;0;0;0;0;0;1;0;1;0
259;1;1;0;0;0;0;1;0;1;0
260;2;0;1;1;0;0;0;1;1;0
261;1;0;1;1;1;1;1;0;1;0
262;3;0;0;0;1;1;1;0;0;1
263;2;0;1;1;0;0;0;1;0;1
264;3;1;0;0;1;0;0;1;0;0
265;2;1;0;1;0;1;0;1;1;0
266;1;0;0;1;0;1;1;0;0;0
267;1;0;0;0;0;0;1;0;1;1
268;1;0;0;0;1;1;1;0;0;1
269;2;0;0;0;1;0;1;0;1;1
270;1;0;0;1;1;1;1;1;1;1
271;2;1;0;0;0;1;1;1;0;0
272;3;0;1;0;1;1;0;1;1;1
273;1;1;1;1;0;0;1;0;1;0
274;3;0;1;1;0;0;1;0;1;0
275;2;0;1;0;0;1;0;0;1;0
276;3;1;0;1;0;0;1;1;1;1
277;2;0;1;1;1;0;1;0;1;0
278;3;1;0;1;0;0;0;0;0;0
279;2;0;1;0;1;1;1;0;0;1
280;1;1;0;1;0;0;1;0;1;0
281;3;0;0;1;1;1;0;0;0;0
282;3;1;1;1;0;0;1;0;0;0
283;3;1;0;0;0;1;0;0;0;0
284;1;1;0;1;1;1;0;1;0;0
285;2;0;1;1;0;1;0;0;1;0
286;3;1;0;0;0;0;1;0;0;1
287;1;1;1;1;0;0;1;0;0;1
288;2;1;0;1;1;0;0;1;0;0
289;2;0;1;1;1;1;1;1;1;0
290;2;0;1;0;0;0;0;0;0;1
291;3;1;0;0;1;0;0;1;1;1
292;3;0;1;0;0;1;0;1;1;0
293;3;1;0;1;1;1;1;1;0;0
294;3;0;0;1;0;0;0;0;0;0
295;3;0;0;0;0;0;1;1;1;1
296;2;0;1;0;1;1;1;1;0;0
297;3;0;0;1;1;1;0;1;1;1
298;3;0;1;0;0;0;1;1;0;0
299;2;1;1;1;1;1;0;0;0;1
300;2;1;0;0;0;1;1;0;1;1
301;1;0;1;1;1;0;1;1;1;1
302;1;0;1;1;0;1;1;0;1;1
303;1;0;0;0;0;1;1;1;0;1
304;1;1;1;0;0;1;0;0;0;1
305;3;1;1;1;1;1;1;0;0;0
306;1;1;0;1;0;1;0;0;1;1
307;3;0;0;1;0;0;0;0;1;0
308;3;1;0;0;1;1;0;1;1;1
309;1;0;0;1;0;1;1;1;0;1
310;1;1;0;1;1;0;0;0;0;0
311;2;0;0;1;0;0;1;1;0;1
312;1;1;1;0;1;1;1;0;0;1
313;2;1;0;0;1;0;0;1;1;0
314;3;1;0;0;0;1;1;1;1;0
315;2;0;0;0;0;1;1;0;0;0
316;1;0;0;1;0;0;1;0;1;0
317;3;1;1;1;1;1;0;0;1;0
318;1;0;1;1;0;1;0;0;1;1
319;1;1;1;1;1;0;1;0;0;1
320;3;1;1;0;1;1;1;0;1;1
321;1;1;1;0;1;0;0;1;1;0
322;2;0;0;0;1;1;1;0;1;1
323;3;0;1;0;1;1;1;0;1;0
324;3;1;1;0;1;1;0;1;1;1
325;3;0;0;0;0;1;1;0;0;1
326;1;0;0;0;0;0;1;1;1;1
327;1;1;0;0;1;0;0;0;0;0
328;2;1;0;0;1;1;1;1;0;1
329;3;1;0;0;0;1;0;1;0;1
330;1;1;1;0;1;1;0;0;1;1
331;3;1;0;1;0;1;0;1;1;1
332;1;1;0;0;1;0;1;1;1;1
333;2;1;0;1;0;0;1;1;0;0
334;1;0;0;0;0;0;0;0;1;1
335;1;1;1;0;0;0;0;1;1;1
336;3;1;0;0;0;0;1;1;0;1
337;3;1;0;1;0;0;0;0;0;1
338;1;1;1;0;0;1;0;0;0;0
339;3;1;1;0;1;1;1;0;0;1
340;3;1;1;0;1;1;0;0;1;1
341;3;0;0;1;1;0;1;0;0;0
342;2;1;1;1;1;1;1;0;0;0
343;3;0;1;1;0;1;0;0;0;1
344;1;0;0;1;0;0;1;1;1;0
345;2;1;1;0;0;0;0;1;0;1
346;2;0;0;1;1;1;0;1;0;0
347;1;1;0;1;0;0;1;0;1;1
348;3;1;0;0;1;1;1;0;0;1
349;3;1;1;0;0;1;1;1;0;0
350;2;1;1;0;0;1;0;0;1;0
351;3;0;0;1;0;0;1;1;1;1
352;3;1;0;0;0;1;1;0;1;1
353;2;1;1;0;1;1;0;0;0;0
354;3;0;1;1;1;1;1;0;1;0
355;1;1;1;1;1;1;1;0;0;0
356;2;1;1;0;0;0;0;0;1;1
357;3;1;1;1;1;1;0;0;1;1
358;1;0;0;0;1;0;1;0;0;1
359;3;1;1;0;1;1;0;1;0;1
360;2;1;1;0;1;1;0;0;1;0
361;2;1;0;1;1;1;1;0;1;1
362;2;1;0;0;0;1;1;1;0;1
363;1;1;0;1;0;0;0;0;0;1
364;1;0;1;1;1;1;1;0;1;0
365;1;0;0;0;1;1;0;1;0;1
366;2;1;1;1;1;1;1;0;0;0
367;2;0;0;0;0;1;1;1;0;1
368;3;1;1;0;0;0;1;0;1;1
369;3;1;1;1;1;0;1;0;0;1
370;2;1;1;1;0;1;0;0;0;1
371;1;0;0;1;0;0;1;1;0;1
372;2;0;0;0;1;0;0;1;1;0
373;2;0;0;1;0;0;0;0;1;1
374;2;1;0;1;0;0;1;0;0;1
375;1;1;1;1;0;0;1;0;1;1
376;3;1;0;1;1;1;0;0;0;1
377;1;1;0;0;1;0;0;0;0;1
378;2;0;1;0;0;1;0;1;0;1
379;1;0;1;1;1;0;1;0;1;0
380;2;0;1;0;1;1;0;1;0;0
381;1;1;0;0;1;1;0;0;0;1
382;2;0;1;0;0;0;1;1;1;1
383;3;0;1;1;0;1;1;0;1;1
384;2;1;0;1;1;0;1;1;1;1
385;2;0;1;1;0;1;1;0;1;0
386;2;0;0;1;1;1;0;1;0;1
387;1;1;1;1;0;0;1;0;0;1
388;2;0;1;0;0;0;1;1;0;1
389;1;1;1;0;1;1;1;1;1;0
390;1;1;1;0;0;1;0;1;0;1
391;2;0;0;1;0;1;1;1;0;1
392;2;1;0;0;0;1;1;0;0;0
393;3;0;1;0;1;0;0;1;1;1
394;1;1;0;0;1;1;0;0;1;0
395;2;0;1;0;1;1;0;0;1;0
396;3;0;1;0;1;0;1;1;1;1
397;3;1;0;0;0;1;0;1;0;0
398;2;1;1;0;0;0;1;0;1;0
399;2;1;1;0;0;1;0;1;1;1
400;1;0;1;0;0;0;0;1;0;0
401;1;0;1;0;1;1;1;0;1;0
402;2;1;0;0;0;0;0;0;0;1
403;1;1;1;0;0;0;0;0;0;1
404;2;1;0;1;1;0;1;0;0;0
405;2;1;1;0;0;0;1;0;1;1
406;2;0;1;0;1;0;1;0;0;1
407;2;0;1;0;0;0;1;0;1;1
408;3;0;1;0;1;0;0;0;1;0
409;3;0;1;1;0;1;0;0;1;0
410;2;0;1;0;1;0;1;1;1;1
411;1;0;1;1;0;1;1;0;1;0
412;3;0;0;1;1;0;1;1;0;1
413;3;1;1;1;0;0;1;0;1;0
414;1;0;1;0;0;0;0;0;0;1
415;1;0;0;1;0;0;0;0;1;0
416;2;1;1;0;1;0;1;0;0;0
417;2;0;1;1;1;1;1;1;1;1
418;2;0;1;0;0;0;1;0;1;0
419;1;0;1;1;0;0;0;0;0;0
420;2;0;1;0;1;1;0;1;1;1
421;3;0;0;1;1;0;1;1;1;0
422;1;1;0;1;0;0;1;1;1;1
423;3;0;0;1;0;0;0;0;0;0
424;2;1;1;0;0;1;0;1;0;1
425;2;1;0;0;1;1;0;0;1;1
426;2;0;0;0;1;1;1;0;1;0
427;3;1;0;0;0;1;1;0;1;0
428;2;1;1;0;0;0;1;1;0;1
429;3;1;1;0;0;1;0;1;1;1
430;3;1;0;1;1;1;1;0;1;0
431;3;1;0;1;1;1;0;1;0;1
432;2;0;0;0;1;0;1;1;0;1
433;2;1;0;0;0;1;0;1;1;1
434;3;0;1;0;0;1;1;0;1;0
435;2;0;0;1;1;0;0;1;0;1
436;2;0;1;1;1;1;0;1;0;0
437;3;1;0;0;0;1;0;0;1;0
438;1;1;0;0;0;0;0;0;1;0
439;1;0;0;1;1;0;0;1;0;1
440;1;1;0;0;1;0;0;0;1;0
441;1;0;0;1;1;1;1;1;1;0
442;3;0;0;0;0;0;1;0;0;1
443;3;0;1;1;0;0;1;1;0;1
444;1;1;0;0;1;1;0;1;0;1
445;2;1;0;0;1;0;0;0;0;1
446;1;1;0;0;1;1;1;1;0;0
447;2;1;1;0;0;1;1;1;0;0
448;3;1;1;1;0;0;0;1;1;1
449;3;1;0;0;0;0;1;0;0;0
450;2;1;0;0;0;1;0;1;1;0
451;3;0;1;0;1;1;1;0;0;1
452;1;0;0;0;0;0;1;0;0;0
453;3;1;1;0;1;0;0;0;0;0
454;1;1;1;1;0;1;0;0;0;0
455;1;0;0;0;1;1;1;1;0;1
456;2;0;0;0;1;1;1;0;0;0
457;2;0;1;0;1;1;1;0;0;0
458;2;0;1;1;0;1;0;0;1;0
459;3;1;0;1;1;1;0;0;1;0
460;2;0;1;0;0;0;0;1;0;1
461;2;1;1;0;0;1;0;1;1;0
462;2;0;1;1;1;0;0;0;1;1
463;3;0;1;1;0;1;1;0;1;1
464;2;1;0;0;1;1;1;1;0;0
465;3;0;0;0;1;0;1;0;0;0
466;2;1;0;0;1;1;1;1;0;1
467;1;0;1;0;0;0;0;0;0;1
468;2;0;0;0;0;1;0;1;1;1
469;3;0;1;0;0;0;0;0;0;0
470;1;0;0;1;0;1;1;0;0;0
471;3;1;0;1;0;0;1;1;1;0
472;3;1;0;0;0;1;0;1;0;1
473;3;0;0;1;0;1;1;0;1;0
474;2;0;1;1;0;1;0;1;0;1
475;3;0;0;0;1;1;1;1;0;0
476;1;1;0;1;1;0;0;0;0;0
477;1;1;0;0;1;1;0;0;1;1
478;2;0;0;0;1;0;0;0;1;1
479;1;1;0;0;1;0;1;1;0;0
480;3;1;1;0;1;1;1;0;0;0
481;3;0;1;1;0;0;0;0;1;1
482;1;1;0;1;1;0;0;0;0;0
483;3;0;1;0;1;1;1;0;0;0
484;3;0;1;1;0;0;1;1;0;1
485;2;0;0;0;1;0;0;0;0;0
486;2;0;1;0;1;0;0;1;0;0
487;2;1;1;1;1;0;1;1;1;0
488;2;0;1;0;0;0;0;1;1;0
489;1;1;0;0;0;0;0;0;0;1
490;3;1;1;1;1;0;1;1;1;1
491;3;1;0;1;1;1;0;0;1;1
492;3;0;1;0;1;0;1;0;1;0
493;2;0;1;1;1;1;0;1;1;0
494;2;0;1;0;1;1;1;1;0;0
495;2;1;0;1;0;1;1;1;0;0
496;1;0;1;0;0;1;1;0;1;1
497;2;1;1;1;1;1;0;1;1;0
498;1;1;0;0;1;0;0;1;0;0
499;2;1;0;1;0;0;0;1;0;0
500;3;0;1;0;1;1;1;1;0;1
501;3;1;1;1;0;0;0;1;1;0
502;2;1;0;0;0;1;1;1;0;0
503;2;1;1;1;0;0;1;1;0;0
504;2;1;1;0;0;1;1;1;1;0
505;1;1;0;1;1;1;0;0;1;0
506;1;1;0;1;0;1;0;1;1;1
507;2;1;1;1;1;1;0;1;1;0
508;3;0;0;1;1;0;0;1;0;1
509;3;1;0;0;0;1;0;0;0;0
510;1;1;0;0;1;1;0;1;1;0
511;3;1;1;1;0;0;1;0;0;1
512;1;1;1;0;1;1;0;0;0;1
513;2;0;0;1;0;1;0;1;0;0
514;1;0;1;0;1;1;1;1;1;0
515;3;1;1;1;0;1;1;1;0;0
516;1;1;0;1;0;0;0;1;1;1
517;1;1;0;1;1;0;0;1;0;1
518;1;1;1;1;0;0;0;0;1;0
519;1;0;0;0;1;0;0;0;1;0
520;2;1;1;0;1;1;1;0;1;1
521;3;1;1;1;0;1;1;1;1;1
522;3;1;0;1;1;0;1;1;0;0
523;1;0;1;0;0;0;1;0;0;1
524;1;0;1;1;1;1;1;1;1;0
525;1;0;1;1;0;0;1;0;1;0
526;1;1;0;0;1;1;1;0;0;1
527;1;1;1;0;0;0;1;0;1;1
528;1;0;0;0;0;0;0;0;0;1
529;2;0;0;1;1;1;1;0;1;0
530;3;1;0;1;0;1;1;0;1;0
531;2;1;0;1;0;0;1;0;1;1
532;1;0;0;0;1;1;0;0;0;0
533;1;1;0;0;0;0;1;0;0;0
534;3;0;0;1;1;1;0;1;1;0
535;3;0;0;0;1;1;1;1;1;1
536;1;0;1;0;0;1;1;1;0;0
537;3;1;1;1;1;0;1;0;0;1
538;3;1;0;1;0;1;1;1;1;0
539;2;0;0;0;1;1;1;1;1;1
540;1;1;1;0;0;0;0;0;0;1
541;2;0;1;1;1;1;0;1;1;0
542;3;0;1;1;1;1;0;0;1;1
543;3;1;0;0;0;1;1;1;1;1
544;1;0;0;0;1;0;0;1;1;1
545;2;1;1;1;1;1;0;0;0;1
546;3;0;0;1;0;1;0;1;1;0
547;1;1;0;1;0;1;0;0;0;0
548;2;0;0;1;1;1;0;0;1;0
549;1;0;0;1;1;0;0;1;1;1
550;3;1;0;1;0;1;0;0;0;1
551;2;1;0;1;1;0;0;0;0;1
552;3;0;1;0;0;0;1;0;0;0
553;1;0;1;0;1;1;0;1;0;0
554;1;0;1;0;0;1;1;0;1;0
555;1;0;0;1;0;0;1;1;1;0
556;1;0;0;0;0;1;1;0;0;0
557;2;1;1;1;0;1;0;1;0;1
558;2;0;0;0;0;1;1;1;0;0
559;1;0;1;0;1;1;0;1;0;1
560;1;1;0;1;0;0;1;1;0;1
561;1;1;1;1;1;1;0;0;0;1
562;1;0;0;1;0;0;1;1;0;1
563;2;0;0;0;0;0;1;0;0;1
564;3;1;0;0;0;0;1;1;0;1
565;3;1;0;0;1;0;1;0;1;0
566;3;1;0;0;1;1;0;1;0;1
567;2;1;0;1;1;1;1;1;0;0
568;2;1;0;0;1;1;0;0;1;1
569;1;0;0;1;0;1;1;0;1;0
570;1;1;0;0;1;0;0;1;1;0
571;1;1;1;1;1;1;1;0;0;0
572;1;0;1;0;1;1;0;1;0;0
573;3;1;0;1;0;1;0;1;0;1
574;1;1;1;1;0;1;1;0;0;1
575;2;0;1;0;0;1;0;1;1;1
576;3;0;0;1;1;1;1;0;0;1
577;2;1;1;1;1;1;0;0;1;0
578;2;1;1;0;1;1;1;1;1;0
579;2;0;0;1;0;1;0;0;0;1
580;2;1;1;0;0;1;0;1;0;1
581;1;1;0;0;1;1;1;1;1;1
582;3;1;1;1;1;1;1;0;0;0
583;2;1;0;1;1;0;1;0;1;1
584;3;0;1;1;1;0;0;1;1;0
585;2;1;1;0;0;1;1;1;0;0
586;2;1;1;1;1;1;1;0;0;1
587;1;0;0;1;0;1;1;1;1;0
588;1;0;0;0;0;0;1;0;1;0
589;2;1;0;1;0;0;0;0;0;1
590;3;0;1;0;0;0;1;1;1;0
591;3;1;1;1;1;1;0;1;1;1
592;2;0;1;0;0;0;0;0;0;0
593;2;0;0;1;1;1;0;0;0;1
594;1;0;0;1;1;1;0;1;1;1
595;1;1;0;1;1;0;1;0;1;0
596;3;1;1;1;0;1;0;0;1;1
597;2;0;0;1;1;1;0;1;1;1
598;3;1;0;0;0;0;0;0;1;1
599;2;1;1;1;0;1;0;1;0;0
600;2;0;1;0;1;1;0;1;1;0
601;1;1;0;0;0;1;0;1;0;0
602;2;1;0;1;0;1;0;0;0;0
603;2;1;0;0;0;1;0;1;1;1
604;3;0;1;0;1;1;1;0;1;0
605;2;0;0;0;1;1;1;1;0;1
606;1;0;0;0;1;1;1;1;1;1
607;2;0;1;1;0;1;0;1;1;1
608;2;0;0;1;0;0;1;1;1;1
609;1;0;1;1;0;0;1;1;1;0
610;1;1;0;0;1;0;0;1;0;0
611;2;1;1;0;1;1;1;1;1;1
612;1;1;1;1;0;1;0;0;0;0
613;1;1;0;1;0;1;1;0;1;0
614;3;1;1;1;0;0;0;0;0;1
615;3;0;0;0;0;0;0;1;0;0
616;1;0;1;1;0;1;0;0;1;1
617;2;1;1;1;1;1;0;1;1;1
618;1;1;1;1;0;0;1;1;1;1
619;2;0;1;1;0;0;1;1;0;1
620;1;1;1;1;1;1;1;1;1;0
621;1;0;0;0;1;1;0;1;1;0
622;3;0;0;1;0;0;0;0;1;1
623;2;1;1;0;0;0;1;0;0;1
624;1;0;1;1;0;0;0;0;0;1
625;1;0;0;0;1;0;0;0;0;1
626;3;1;1;1;1;1;0;1;1;1
627;3;1;1;1;1;0;1;0;1;0
628;2;1;1;0;0;1;1;1;1;1
629;2;0;1;1;0;1;1;0;0;0
630;1;0;1;1;1;1;1;0;0;0
631;1;0;1;1;1;0;0;1;0;1
632;3;0;0;1;0;0;0;1;1;1
633;2;1;1;0;1;1;0;1;0;0
